Construction,16-019 리모델링 공사중 붕괴사고 공사명 건축물 리모델링 공사 사고일시 2016년 08월 28일 일 11 47분경 기상상태 비 흐림 소재지 경남 진주시 장대동 사고 종류 붕괴 구조물 손실 3 4층 붕괴 및 인접건물 손상 인적피해 사망 2명 부상 4명 안전관리계획서 장비 손실\no 근린생활시설 4층 의 3층을 리모델링 공사 중 3층 이상부분이 붕괴되어 작업자 2명 사망 4명 부상\n사고원인\no 44년이 경과한 건축물 4층 중 3층 당초 여인숙 을 사무공간으로 활용하기 위하여 인접 건물과 연결을 위한 벽체철거 공사 중 3층의 벽체가 상부 하중을 지지하지 못해 붕괴된 것으로 추정\no 철근콘크리트 구조인 1 2층과 달리 증축된 3 4층은 조적구조임에도 용도 변경 승인 및 리모텔링을 위한 구조검토 등의 절차가 무시된 상태에서 칸막이 벽체를 제거하여 상부 하중을 버틸 수 있는 내하력이 부족하게 된 것이 사고의 주된 원인으로 추정\no 설계도서의 보존 여부와 관계없이 현지조사를 실시하여 구조형식이나 증 개축에 대한 기록 등을 입수하여 건물의 규모 구조 특징 등을 파악하고 해체 수량의 산정이나 해체공법 선정의 자료로 사용한다
Construction,건축-003 주택 재개발 정비사업현장 외벽 전도사고 공사명 생활권 구역 주택재개발 정비사업 사고일시 2017년 5월 23일 화 13 38분경 기상상태 흐름 소재지 경기도 의정부시 사고 종류 넘어짐 전도 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실 백호 해당 해당없음 수립 대상 여부\n3 사고원인 지상 4층 건물의 1 2층 약4 5m 한쪽 외벽이 인근 언덕위에 존치되어 있어 언덕의 경사반대 방향에서 철거작업을 진행하도록 지시하였으나 지시에 불응하고 작업을 강행하던 중 반복되는 작업진동으로 인하여 외벽이 경사방향으로 전도되면서 백호우를 덮친 것으로 추정\n재발방지대책 해체공사 시 작업자는 현장소장으로부터 유의사항 및 현장상황을 충분히 확인한 후 안전에 유의 하여 작업을 실시하여야 한다\n구조물 해체공사 전에 설계도면 구조 계산서 시방서 공사비 내역서 현장 설명서 등을 포함한 설계도서를 필히 작성하여 사전에 담당직원에게 승인을 받아야 한다
Construction,15-024 항 정비공사 거푸집 붕괴 사고 공사명 항 정비공사 사고일시 2015년 11월 21일 토 11 35분경 기상상태 맑음 소재지 경북 경주시 감포읍 사고 종류 붕괴 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실\n사고원인\no 거푸집 및 동바리의 각 단위 공정별 안전시공 절차 및 주의사항 거푸집 동바리 조립 해체계획 콘크리트 타설계획을 고려한다
Construction,15-004 현대백화점 배면도로 침하 사고 공사명 현대백화점 주변 침수방지 공사 사고일시 2015년 03월 29일 일 14 20분경 기상상태 맑음 소재지 서울시 서대문구 창천동 사고 종류 붕괴 구조물 손실\n- 안전관리계획서 장비 손실 25톤 준설차량 해당 해당없음 수립 대상 여부\no 공사종류 하수도 임시포장구간\n사고원인
Construction,15-012 도 - 도로 공사 교량 붕괴사고 공사명 간 도로확포장공사 사고일시 2015년 07월 18일 토 08 15분경 기상상태 흐림 소재지 경기도 파주시 적성면 사고 종류 파괴 구조물 손실 PSC 거더 인적피해 1명 사망 1명 경상 안전관리계획서 장비 손실\n사고원인\n- 51 -설마5교 사고현장 위치도 사고 사진 5교 P2 P3 PCS 빔 L 35m 거치구간
Construction,16-004 교 합성형 강아치거더 붕괴사고 공사명 건설 제11-1공구 노반신설공사 사고일시 2016년 01월 24일 일 06 10분경 기상상태 한파 영하15도 소재지 강원도 강릉시 성산면 사고 종류 붕괴 구조물 손실 거더 인적피해 인명피해 없음 안전관리계획서 장비 손실\n- 해당 해당없음 수립 대상 여부\no 16년1월24일 06 10분경 발생한 남대천과 국도 35호선 상부를 통과하는 교량 남대천교 의 합성형 강아치거더를 지지하고 있던 가벤트와 하부 힌지 부분에서 탈락되어 종점측 우측 하상부 의 합성형 강아치거더가 추락하여 붕괴됨\n사고원인\no 강아치거더의 수축현상에 따른 수평력과 강아치거더 내부 충진한 콘크리트 자중에 의한 수평력의 복합적인 영향으로 우측 가벤트가 전도된 것으로 추정 합성형 강아치거더 조립시 159월 와 사고당일 16년 1월 24일일 -15 과의 온도변화\no 강재교각의 기둥부 이음이 볼트접합일 경우는 메탈터치에 의하여 접합할 수 있도록 하고 상부이음부재는 가설용 내부 라이너를 설치하여 가설이 용이하도록 하여야 한다\n- 123 -사고현장 위치도 OOO 철도교 종 평면도
Construction,15-003 교 교량상판 콘크리트 타설중 붕괴사고 공사명 국지도 호선 - 도로개설공사 3공구 사고일시 2015년 03월 25일 수 17 18분경 기상상태 맑음 소재지 경기도 용인시 처인구 사고 종류 붕괴 구조물 손실 슬래브 인적피해 사망 1명 중상 1명 경상 7명 안전관리계획서 장비 손실\n- 해당 해당없음 수립 대상 여부\n사고경위\n사고원인\no 가새는 동바리의 구조적인 안전성 확보에 대단히 중요한 부재이므로 가새 설치 위치 설치 방향 설치 수량 등에 대해서 상세히 설계하고 조립도 작성
Construction,15-006 사무동 증축공사 PC구조물 붕괴 공사명 단양공장 사무동 증축공사 사고일시 2015년 04월 23일 목 16 15분경 기상상태 맑음 소재지 충북 단양군 매포읍 사고 종류 붕괴 구조물 손실 프리캐스트 기둥 및 슬래브 인적피해 중상 2명 안전관리계획서 장비 손실\n사고원인\no 프리캐스트 철근콘크리트 부재를 조립 시공하는 건축물 공사 시행 전 부재의 제조 운반 접합방법 및 조립순서를 충분히 고려하여 공법계획을 수립하고 설계도서에 제시된 공법의 적정여부를 확인
Construction,16-016 제2공영주차장 슬래브 붕괴사고 공사명 제2공영주차장 확충공사 사고일시 2016년 06월 20일 월 15 18분경 기상상태 맑음 소재지 경기도 수원시 권선구 사고 종류 붕괴 구조물 손실 슬래브 인적피해 경상 6명 중상1명 안전관리계획서 장비 손실\no 주차장 2층 슬래브 Con c 타설 중 데크플레이트 바닥거푸집 를 받치고 사고개요 있던 합성보 EPS3 의 좌측 벽체 연결부가 자중 및 작업하중을 견디지 못하고 파단되어 데크플레이트 2개구간 13m 65m 이 동시에 붕괴 되면서 데크플레이트 위에서 작업 타설 미장 중이던 근로자 7명이 추락\n사고원인\no 합성보 콘크리트 강도 49MPa 발현 여부\no 시공계획 단계부터 사용할 콘크리트의 품질 및 콘크리트의 충전 시공 방법에 대해 충분히 검토하여야 한다
Construction,16-012 리모델링현장 외부비계 붕괴사고 공사명 숙박시설 리모델링공사 사고일시 2016년 03월 20일 일 13 09분경 기상상태 맑음 소재지 서울시 중구 다동 사고종류 붕괴 구조물 손실\n- 인적피해 부상 1명 안전관리계획서 장비 손실\no 공사종류 숙박시설\n사고경위 사고개요\n사고원인\no 건축물 외벽 돌붙임 작업을 위해 외부비계 고정대 벽연결재 일부를 해체 2층 전면부 함에 따라 상부 가설구조물 및 시공하중에 의해 저층부에서부터 좌굴이 진행되어 붕괴 외부가림벽 높이 약 27m 전체 약100m 연장 중 약 40m 구간 붕괴 된 것으로 추정\no 비계 및 작업 발판은 공사의 종류 규모 장소 등에 따라 적합한 재료 및 방법으로 견고하게 설치하고 유지관리에 주의하여야 한다
Construction,건축-008 공장 신축현장 마감재 탈락 및 추락사고 공사명 공장 신축공사 사고일시 2019년 9월 18일 목 16 05분경 기상상태 맑음 소재지 경기도 용인시 사고 종류 추락 구조물 손실 천장마감재 및 지지 앵커 등 탈락 인적피해 사망 1명 부상 3명 안전관리계획서 장비 손실\n3 사고원인 천장 슬래브에 매입된 달대앵커의 매입깊이가 부족하여 하중 지지능력이 저하된 상태에서 마감재 상부에서의 작업으로 작업자 4인 코어기 등의 하중이 앵커 및 마감재에 집중되어 탈락됨
Construction,16-002 다가구주택 석축붕괴 공사명 - 신축공사 사고일시 2016년 01월 05일 화 02 19분경 기상상태 맑음 소재지 서울시 강서구 화곡동 사고 종류 붕괴 구조물 손실\n- 인적피해 인명피해 없음 안전관리계획서 장비 손실\n사고경위\n사고원인\no 지하수 유출과 옹벽바닥부를 누르고 있던 기존 건물 단층 을 철거함에 따른 하중제거로 취약해 있던 옹벽이 붕괴된 것으로 추정됨\no 땅파기공사로 손상될 수 있는 인접구조물은 변위가 발생되지 않도록 밑받 치기 지보 언더피닝 등의 적정공법으로 보강 하여야 한다
Construction,15-028 체육관 신축공사 암사면 붕괴사고 공사명 대학교 캠퍼스 체육관 신축공사 사고일시 2015년 12월 10일 목 14 40분경 기상상태 흐리고 비 소재지 경기도 파주시 파주읍 사고 종류 붕괴 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실 고소작업차량 해당 해당없음 수립 대상 여부\no 암사면 높이 약 10m 의 사면안정화 작업을 위해 작업자가 스카이차량의 작업대 버켓 에 탑승 높이 약 4m 하여 하부암반 보강을 위한 그라우팅 사고개요 주입작업 Soil Nailing 공법 중 상부암반이 붕괴하여 근로자 1명이 매몰되어 사망\n사고원인\no 전면판은 콘크리트 뿜어붙이기 콘크리트 벽체 콘크리트 격자블록 등으로 인접된 네일두부들끼리의 연결이 확실히 되도록 시공한다\no 우기에는 빗물이 지반에 침투하여 깎기면이 붕괴할 우려가 있으므로 빗물이 스며드는 것과 우수가 깎기면으로 유입되는 것을 방지하기 위하여 차수 시설을 해 주어야 한다
Construction,15-007 터널 발파사고 공사명 - 간 도로 확 포장공사 3공구 사고일시 2015년 05월 07일 목 14 19분경 기상상태 맑음 소재지 강원도 철원군 갈말읍 사고 종류 폭발 구조물 손상\n- 인적피해 사망 1명 안전관리계획서 장비 손실\n사고원인\no 안전사고에 대비하여 적당한 시간이 경과한 후에 막장에 접근토록 하여야 하며 불발 장약공 및 잔류폭약의 유무를 점검하고 잔류폭약의 제거 등 필요한 조치를 취하여야 한다\no 발파 시 모든 작업원 및 주변 주민에게 발파를 알리는 사이렌 경보를 하여야 하며 필요 시 주민대피 교통통제 가축대피 등을 실시하여야 한다
Construction,15-015 호선 역 진입로 공사장 크레인 마스터 붐 꺽임 사고 공사명 호선 역 출입시설 설치공사 사고일시 2015년 10월 07일 수 10 41분경 기상상태 맑음 소재지 서울시 강서구 가양동 사고 종류 파단 구조물 손실\n- 인적피해 부상 1명 안전관리계획서 장비 손실 이동식크레인 해당 해당없음 수립 대상 여부\n사고원인\no 사업주는 이동식 크레인을 사용하는 경우에 그 이동식 크레인의 구조 부분을 구성하는 강재 등이 변형되거나 부러지는 일 등을 방지하기 위하여 해당 이동식 크레인의 설계기준 제조자가 제공하는 사용설명서 을 준수하여야 한다\no 사업주는 이동식 크레인을 사용하여 작업을 하는 경우 이동식 크레인 명세서에 적혀 있는 지브의 경사각 인양하중이 3톤 미만인 이동식 크레인의 경우에는 제조한 자가 지정한 지브의 경사각 의 범위에서 사용하도록 하여야 한다
Construction,16-007 9 10호기 석탄취급설비 설치공사 공사명 신축공사장 데크플레이트 붕괴사고 사고일시 2016년 02월 18일 목 11 25분경 기상상태 맑음 소재지 충남 태안군 원북면 사고 종류 붕괴 구조물 손실 데크슬래브 인적피해 사망 2명 안전관리계획서 장비 손실\n사고원인\no 담당원은 가설작업 부재이음 용접방법 가설 후 응력계측 품질검사 및 시험요령 등에 대한 작업절차서를 작성해야 한다\no 데크복합슬래브에서는 데크플레이트와 콘크리트의 일체화를 위해 통상 재발방지 스터드볼트 접합을 실시한다\n- 138 -사고 사진 사고발생 위치 갤러리 바닥 사고 사진 사고현장 데크플레이트 겹침
Construction,건축-005 초등학교 내진보강 공사현장 조적벽 전도사고 공사명 초등학교 본관동 내진보강공사 사고일시 2019년 10월 30일 수 16 00분경 기상상태 맑음 소재지 서울시 금천구 사고 종류 전도 구조물 손실 외벽 조적벽 인적피해\n- 안전관리계획서 장비 손실\n3 사고원인 지상3층 외부벽체 시공 시 횡력에 취약한 기존 조적벽체 비내력구조 에 횡력을 지지하는 보강 없이 콘크리트를 타설하는 과정 중 측압에 의해 조적벽체가 붕괴 추정\n조적벽\n콘크리트벽 또는 옹벽 등의 건설물과 근접한 장소에서 작업을 수행 하는 경우에는 해당 가설물의 파손 및 전도 등에 의해 작업자가 위험해질 우려가 없는지 확인하고 필요시 해당 건설물을 보강하거나 이설하는 등 해당 위험을 방지하기 위한 대책을 마련하여야 한다
Construction,건축-007 업무시설 공사현장 안전난간대 설치 중 추락사고 공사명 생명 사옥 신축공사 사고일시 2019년 6월 17일 월 14 20분경 기상상태 맑음 소재지 부산시 동구 사고 종류 기타 추락 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실\n3 사고원인 안전난간대 설치를 위하여 지하3층의 작업발판 상부에 올라가서 바닥 합판을 옮기던 중 작업 발판이 기울어지면서 안전고리를 체결하지 않은 근로자가 추락한 것으로 추정됨 작업발판의 한쪽은 하부에서 시스템비계로 지지하고 있었으나 사고 당시에는 후속작업을 위하여 시스템비계가 해체되어 지지력이 없는 상황이었음
Construction,토목-001 열수송관 매설현장 매몰사고 공사명 지구 열배관공사 사고일시 2018년 8월 17일 금 11 14분경 기상상태 맑음 소재지 경기도 평택시 사고 종류 무너짐 붕괴\n도괴 구조물 손실\n- 인적피해 사망 1명 부상 1명 안전관리계획서 장비 손실\n3 사고원인 열수송관 매설을 위해 가설 흙막이를 설치하지 않고 수직 H 25m 으로 터파기 굴착을 실시한 상태에서 굴착면 상단부 지반이 붕괴된 것으로 추정
Construction,16-010 스타벅스 신축현장 크레인 전도사고 공사명 상업지역 신축공사 스타벅스 유니클로 신축공사장 사고일시 2016년 03월 09일 수 09 00분경 기상상태 흐림 소재지 전남 여수시 둔덕동 사고종류 전도 구조물 손실\n- 인적피해 중상 1명 경상 2명 안전관리계획서 장비 손실 이동식 크레인 해당 해당없음 수립 대상 여부\n사고경위\no 공사장 내 거푸집을 크레인으로 운반 작업 중 아웃트리거가 우천으로 인해 사고개요 연약해진 지반에 침하되면서 크레인 50톤 이 전도\n사고원인\no 각부나 가대가 미끄러질 우려가 있는 경우에는 말뚝 또는 쐐기 등을 대책 사용하여 각부나 가대를 고정시킬 것
Construction,건축-004 전자 부속창고 가설구대 붕괴사고 공사명 전자 평택공장 신축공사 사고일시 2018년 3월 19일 월 14 10분경 기상상태 비 소재지 경기도 평택시 사고 종류 무너짐 붕괴\n도괴 구조물 손실\n- 인적피해 사망 1명 부상 4명 안전관리계획서 장비 손실 가설구대 해당 해당없음 수립 대상 여부\n붕괴되어 가설구대 상부에서 작업 중인 근로자 7명 중 5명 사상\n3 사고원인 인력에 의한 가설구대 이동작업 중 진행방향 전방우측 Bogie 총 4개 Bogie 설치 가 7인의 작업자가 가한 힘이 균등하지 않자 편심 발생으로 레일에서 탈락되며 구대가 변형되었고 또한 좌측보다 약 1m 짧게 설치된 우측레일에서 탈락되면서 가설구대 전체가 추락 18m 하여 붕괴된 것으로 추정\n재발방지대책 가설구대 이동작업 시 위치 조정을 위한 신호수를 배치하여야 한다 레일 설치 시에는 작업을 위한 가설구대의 최대 이동 거리를 고려한 여유길이를 확보하여 설치 하여야 한다
Construction,건축-012 공사 사옥 신축현장 천공기 전도사고 공사명 공사 지사 사옥 신축공사 사고일시 2019년 7월 23일 화 09 26분경 기상상태 맑음 소재지 광주시 북구 사고 종류 넘어짐 전도 구조물 손실\n- 인적피해 부상 2명 안전관리계획서 장비 손실\n3 사고원인 보조장비 크레인 없이 천공기의 바닥 철판 16t 을 자력으로 옮기기 위해 천공기를 회전하던 중 중심을 잃고 전도된 것으로 추정됨
Construction,15-022 센트럴 복합단지 조성공사 중 천공기 전도사고 공사명 센트럴 의 복합단지 건설공사 사고일시 2015년 11월 19일 목 07 30분경 기상상태 맑음 소재지 인천 서구 경서동 사고 종류 전도 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실 천공기 해당 해당없음 수립 대상 여부\n사고원인\no 각부나 가대가 미끄러질 우려가 있는 경우에는 말뚝 또는 쐐기 등을 대책 사용하여 각부나 가대를 고정시킬 것
Construction,건축-001 오피스텔 신축현장 가설흙막이 붕괴사고 공사명 신축공사 사고일시 2018년 8월 31일 금 4 40분경 기상상태 흐림 소재지 서울시 금천구 사고 종류 무너짐 붕괴\n도괴 구조물 손실 흙막이 인적피해 부상 2명 안전관리계획서 장비 손실\n3 사고원인 흙막이 가시설 배면의 차수 및 배수시설의 상태가 미흡한 가운데 폭우로 증가한 지표수가 유입되어 지하수와 함께 흙막이 가시설 배면토사가 유출되면서 가설 흙막이 및 상부도로 일부가 붕괴된 것으로 추정됨\n83RAKER지지말뚝 시공현황 가설흙막이 상부 도로현황 84
Construction,16-003 신축상가 천공기 전도사고 공사명 상가 신축공사 사고일시 2016년 01월 18일 월 15 40분경 기상상태 맑음 소재지 경남 양산시 물금읍 사고 종류 전도 구조물 손실\n- 인적피해 경상 1명 안전관리계획서 장비 손실 천공기 해당 해당없음 수립 대상 여부\n사고원인\no 천공장비 이동 및 설치시 지반이 충분한 지지력을 확보하여 부등침하가 발생되지 않도록 하여야 하나 침하방지를 위한 깔판 철판 은 설치한 것 으로 보이나 지반이 충분한 지지력을 확보하지 못한 것으로 추정\no 각부나 가대가 미끄러질 우려가 있는 경우에는 말뚝 또는 쐐기 등을 대책 사용하여 각부나 가대를 고정시킬 것
Construction,건축-004 업무시설 건설현장 슬래브 붕괴사고 공사명 IX TOWER 신축공사 사고일시 2019년 6월 26일 수 10 30분경 기상상태 흐림 소재지 경기도 화성시 사고 종류 붕괴 구조물 손실\n- 인적피해 부상 4명 안전관리계획서 장비 손실\n3 사고원인 지상1층 바닥슬래브 데크플레이트 중앙에 걸쳐 있는 보 하부에 위치한 시스템 동바리의 수평 연결재 간격을 설계서의 간격 24m 마다 2단 설치 과 다르게 시공 36m마다 2단 시공 하였고 콘크리트 타설 시 작업하중이 편중되지 않도록 슬래브 중앙에서 외부 방향으로 콘크리트 타설을 실시하여야 하나 편중되게 타설하면서 편심하중 작용에 따른 시스템동바리 좌굴 및 슬래브 붕괴 사고가 발생한 것으로 추정됨\n파이프 서포트와 같이 단품으로 사용되는 동바리의 높이가 35m를 초과하는 경우에는 높이 2m 이내마다 수평연결재를 양방향으로 설치하고 연결부분에서 변위가 일어나지 않도록 수평 연결재의 끝부분은 단단한 구조체에 연결하여야 한다
Construction,16-021 물류창고 신축공사 슬래브 붕괴사고 공사명 물류창고 신축공사 사고일시 2016년 11월 15일 화 15 30분경 기상상태 맑음 소재지 김포시 고촌읍 전효리 사고 종류 붕괴 구조물 손실 슬래브 인적피해 경상 5명 중상 3명 안전관리계획서 장비 손실\n사고원인\n구조계산서에 주의사항으로 수평연결재에 대해 명기 현장 미시공\no 시스템동바리는 재사용 자재가 현장에서 많이 사용되므로 가설공사표준 시방서의 동바리 설계 일반사항 에서 규정한 바에 따라 재사용자재의 성능저하를 반드시 고려
Construction,건축-002 학원건물 해체공사현장 붕괴사고 공사명 - 철거공사 사고일시 2017년 4월 22일 토 9 57분경 기상상태 맑음 소재지 서울시 강남구 사고 종류 무너짐 붕괴\n도괴 구조물 손상 슬래브 인적피해 사망 1명 안전관리계획서 장비 손실 백호 해당 해당없음 수립 대상 여부\n사고개요\n2 사고경위 업무시설 신축을 위해 기존 건물 지상5층 지하3층 의 1층 바닥슬래브에서 백호우 버켓 08 로 1층 3층 벽체 및 슬래브 해체작업을 실시하던 중 1층 바닥슬래브 붕괴로 백호우 운전자 포함 와 인근에서 살수작업 중이던 근로자 2명이 지하2층 3층으로 추락 및 매몰된 사고 운전자 자력 탈출\n3 사고원인 해체 대상건물 1층 바닥에 적재된 해체 잔재물 및 중장비 장비중량 20톤 의 하중을 바닥 슬래브 등 하부구조물이 견디지 못하여 붕괴된 것으로 추정\n- 건축물 철거신고 시 해체잔재물의 적치 및 반출계획 잭서포트 보강 등 공사현장의 안전계획 누락 시공사 철거업체 의 착공 전 임의 시공\n- 철거신고 2017년 4월 7일 시 제출된 철거계획 착공 후 20일 이내 철거 과 달리 해당 건축물의 착공신고 이전에 임의로 철거 시작\n건설사고 사례집붕괴당시 철거현황 해체 잔재물 적치 및 인명구조 현황 제3장 현장조사 사례
Construction,건축-006 플러스 리모델링현장 슬래브 붕괴사고 공사명 근린생활시설 보강공사 사고일시 2018년 1월 17일 수 10 30분경 기상상태 흐림 소재지 전라북도 전주시 사고 종류 무너짐 붕괴\n도괴 구조물 손실 슬래브 인적피해 사망 1명 안전관리계획서 장비 손실 지게차 해당 해당없음 수립 대상 여부\n3 사고원인 붕괴된 슬래브의 철근 정착불량 및 철근 누락 리모델링 계획 및 시공의 부적정\n- 슬래브 지지를 위한 기둥철거 추정흔적이 발견 8개소 되어 기둥제거로 인한 슬래브의 안전성에 문제가 발생한 것으로 추정\n구조물 해체공사 전에 설계도면 구조계산서 시방서 공사비 내역서 현장설명서 등을 포함한 설계도서를 필히 작성하여 담당직원에게 승인을 받아야 한다\n설계도서의 보존 여부와 관계없이 현지조사를 실시하여 구조형식이나 증
Construction,16-018 주택재건축 정비구역 근린생활시설 붕괴사고 공사명 주택재건축 정비구역 리모델링 사고일시 2016년 07월 18일 월 14 04분경 기상상태 맑음 소재지 서울시 서대문구 홍은동 사고 종류 붕괴 구조물 손실\n- 인적피해 인명피해 없음 안전관리계획서 장비 손실 굴삭기 해당 해당없음 수립 대상 여부\n사고경위\no 해당 사고 건축물은 45년 경과 71년 사용승인 한 연화 조적 구조 3층 사고개요 상가 근린생활시설 건물로서 용도변경 승인을 받은 후 내부 리모델링 작업을 위하여 1층에서 소형굴삭기로 작업을 진행하던 중 건축물이 붕괴 하여 굴삭기 기사가 매몰되었음\n사고원인\no 준공 후 45년 경과한 노후 건축물로 이미 다수의 균열이 진행된 상황이며 굴삭기 작업 충격과 상재하중에 의해 붕괴된 것으로 추정됨
Construction,건축-004 건축물 철거공사현장 붕괴사고 공사명 오피스텔 신축공사 사고일시 2017년 8월 16일 수 14 24분경 기상상태 흐림 소재지 서울시 용산구 사고 종류 무너짐 붕괴\n도괴 구조물 손실 슬래브 및 보 인적피해\n- 안전관리계획서 장비 손실\n3 사고원인 지상 3층 지붕슬래브 및 보 철거 시에 백호우 08 작업자가 우측으로 힘을 가하면서 국부적 으로 과다한 편심이 발생한 것으로 추정 잔재물 반출구가 지상 3층 지붕슬래브 및 보에 인접하여 설치되어 있었기 때문에 지상 4층 철거 후 잔재물을 지상 3층으로 반출하던 과정에서 보에 손상이 발생하였을 것으로 추정\n재발방지대책 구조물 해체공사 전 설계 도면 구조 계산서 시방서 공사비 내역서 현장설명서 등을 포함한 설계도서를 필히 작성하여 담당직원에게 승인을 받아야 한다\n건설사고 사례집사고현장 사고현장 위치도 사고현장 전경 전도된
Construction,16-017 대교 슬래브 붕괴사고 공사명 도로건설공사 현장 사고일시 2016년 07월 08일 금 10 50분경 기상상태 맑음 소재지 전남 영광군 염산면 사고 종류 붕괴 구조물 손실 슬래브 인적피해 중상 1명 경상 5명 안전관리계획서 장비 손실\n- 해당 해당없음 수립 대상 여부\n사고원인\no FCM공법에 있어서 교각이 가동단일 경우 임시고정블럭의 규격 PS강봉과 커플러의 체결 긴장력 도입 부분은 안전성 확보의 핵심 공종이기 때문에 임시 구조물이라도 중요 공종은 검측항목에 포함하여 안전성을 확보한다\n설계측면의 사고원인\n시공측면의 사고원인\n시공 품질관리 측면의 사고원인\n항에 따라 건설사업관리기술자 감리자 가 작성한 검측업무지침 내용에는 강봉과 커플러에 대한 항목은 포함되지 않았다\no 강봉에 긴장력 도입시 긴장력과 신장량을 비교 검증할 경우 강봉의 체결 상태를 간접적으로 확인할 수 있었으나 이러한 긴장력 관리를 소홀히 하였다\n제도적 측면의 사고원인 사고원인\n심리적 측면의 사고원인\no 가설공법에 대한 전문 하도업체의 과신 및 작업자의 경험에 의지\no 교량 기울임 사고의 직접적인 원인은 하부강봉과 커플러의 체결길이 부족\no 시공사의 어려운 현실 여건으로 충분한 인력배치가 어려우며 특히 구조 전문가의 배치는 용이하지 않은 실정
Construction,토목-002 터널 풍도슬래브 브라켓 파단사고 공사명 터널 민간투자사업 건설공사 사고일시 2018년 3월 21일 수 10 30분경 기상상태 비 소재지 부산시 북구 사고 종류 파열 파단 구조물 손실 콘크리트 브라켓 및 PC구조물 인적피해 사망 1명 안전관리계획서 장비 손실\n2 사고경위 종점부 지하환기소에 풍도용 PC슬래브를 설치하던 중 이를 지지하는 콘크리트 브라켓 일부가 파단되어 추락한 PC슬래브 파편에 하부에서 작업 중인 근로자가 맞고 사망한 사고\n3 사고원인 사고지점의 풍도용 슬래브를 지지하는 철근콘크리트 브라켓의 철근이 부적정하게 배근 무근 상태 된 상태로 시공됨으로써 PC슬래브의 하중을 견디지 못하고 전단파괴 360 40 가 발생한 것으로 추정\n재발방지대책 철근콘크리트의 배근은 구조계산에 의해 결정한 적정 수량을 구조물의 형상을 고려한 철근 상세도에 따라 재질을 손상시키지 않는 적절한 방법으로 정확한 치수 및 형상을 가지도록 가공 하고 이것을 소정의 위치에 정확하고 견고하게 조립하여야 한다
Construction,16-022 아파트 데크플레이트 붕괴사고 공사명 주상복합 신축공사 사고일시 2016년 12월 23일 월 16 36분경 기상상태 맑음 소재지 대구시 수성구 범어동 사고 종류 붕괴 구조물 손실 데크슬래브 인적피해 중상 5명 안전관리계획서 장비 손실\n사고원인\no 합성보의 콘크리트 소요강도 및 연결플레이트의 인장강도 발현에 대한 품질확인 후 다음 공정 슬래브 콘크리트 타설 으로 진행하여야 한다\n- 195 -파단 부위 파단된 브라켓 사고사진 파단부위 상세도
Construction,토목-004 도시철도 건설공사현장 인접사면 일부 붕괴사고 공사명 도시철도 선 공구 건설공사 사고일시 2019년 2월 22일 금 06 15분경 기상상태 맑음 소재지 부산시 사상구 사고 종류 기타 구조물 손실\n- 안전관리계획서 장비 손실\n2 사고경위 사면상부에서 발생한 낙석에 의해 울타리 일부가 손괴됨 3 사고원인 금번 사고는 기존 응급복구가 실시된 사면\n13년도 1월 사면붕괴 발생되어 복구공사 후 계측 관리 과 약 100m 이격된 암반사면에서 발생하였으며 지난 2월 19 20일의 강우에 의한 지표수 침투 및 해빙기 동결융해 등의 영향으로 암반사면의 불연속면이 약해져 붕괴 및 낙석이 발생함\n재발방지대책 관리감독자는 지반의 붕괴 또는 토석의 낙하에 의한 근로자의 위험을 방지하기 위하여 작업 시작 전에 작업 장소 파악 및 그 주변의 부석\n지반의 붕괴 또는 토석의 낙하 원인이 되는 빗물이나 지표수 등의 침투를 배제할 수 있도록 안전 조치를 실시해야 한다
Construction,건축-010 지구 공동주택 건설현장 타워크레인 붐대 파단사고 공사명 익스프레스 3차 신축공사 사고일시 2017년 12월 18일 월 14 40분경 기상상태 흐림 소재지 경기도 평택시 사고 종류 파열 파단 구조물 손실\n- 인적피해 사망 1명 부상 3명 안전관리계획서 장비 손실 타워크레인 해당 해당없음 수립 대상 여부\n3 사고원인 케이지를 상승한 후 마스트 24단 를 체결하려는 순간 클라이밍 케이지 하부의 슈 거치대 마스트에 부착 또는 실린더 맴버가 파단되며 케이지가 3m 아래로 추락 이 충격으로 마스트 지브 55m 및 케이지의 발판과 난간 일부가 파손된 것으로 추정\n재발방지대책 산업안전보건기준에 관한 규칙 제141조에 의거하여 타워크레인 설치
Construction,토목-002 교 점검용 계단 붕괴사고 공사명 지사 시설물 연간유지보수 공사 사고일시 2018년 5월 19일 토 8 48분경 기상상태 맑음 소재지 충청남도 예산군 사고 종류 무너짐 붕괴\n도괴 구조물 손실 교량 점검계단 인적피해 사망 4명 안전관리계획서 장비 손실\n- 해당 해당없음 수립 대상 여부\n3 사고원인 점검계단을 고정하는 일부 앵커볼트의 길이가 설계와 달리 짧은 것으로 설치\n공용중인 교량의 점검시설을 안전하게 사용하기 위해서는 교량점검시설의 이용시 유의사항을 공지하는 안내표지판을 설치하여야 한다
